timestamp_sec,gaze_x,gaze_y,fixation
6.683333333333334,0.4400624977046227,0.6374876419148185,0
6.7,0.5005243699718183,0.4354035820875465,0
6.716666666666667,0.5046980593764742,0.42008079933497466,0
6.733333333333333,0.45499345285207565,0.45172564778179675,0
6.75,0.5622849932347499,0.4046671391741288,0
6.766666666666667,0.3932379570617406,0.5122670315994795,0
6.783333333333333,0.48576205149787066,0.6624678458469561,0
6.8,0.5120295631711899,0.5323079273116029,0
6.816666666666666,0.5514438834058749,0.47476464978737126,0
6.833333333333333,0.571161487808889,0.4708188731084456,0
6.85,0.3875357908162131,0.3436809191303343,0
6.866666666666666,0.3465885829264378,0.588310977714716,0
6.883333333333333,0.6277676821898509,0.4922162802987198,0
6.8999999999999995,0.5332314011979592,0.48195200864093746,0
6.916666666666667,0.42515134634434465,0.8193107567844862,0
6.933333333333334,0.6551151975522523,0.5298752908365686,0
6.95,0.5115674634292858,0.4248208949904816,0
6.966666666666667,0.6179297184063827,0.4573642403794457,0
6.983333333333333,0.5067518481410109,0.6148445709196755,0
7.0,0.7060747924881987,0.5113270410537765,1
7.016666666666667,0.6755340842443205,0.3561722021682633,0
7.033333333333333,0.47510358515209267,0.5919228934575204,0
7.05,0.5971570950954356,0.4331855914461006,0
7.066666666666666,0.5645375949585147,0.6873297776217546,0
7.083333333333333,0.6368631557532349,0.6080048065714648,0
7.1,0.40350765394198956,0.4552678104341249,0
7.116666666666666,0.5686051459998439,0.6281016361735113,1
7.133333333333333,0.6058424486849587,0.5067855510527404,0
7.1499999999999995,0.32412605135768857,0.5852773675122219,0
7.166666666666667,0.3816741487334225,0.5484732817294475,0
7.183333333333334,0.2960767822239899,0.41536433450091265,0
7.2,0.47305931655554423,0.4356450167682538,0
7.216666666666667,0.5717542255795962,0.6029960817581161,0
7.233333333333333,0.6502357052096028,0.4665224667893459,0
7.25,0.5074094780419776,0.4596351536758003,0
7.266666666666667,0.6628615545571293,0.4044877420650647,1
7.283333333333333,0.3619898541785108,0.5423599065593461,1
7.3,0.32966175606448456,0.7062524919243145,0
7.316666666666666,0.49444523011033814,0.3932467085745727,0
7.333333333333333,0.5384065448939307,0.5024219456672758,1
7.35,0.4967305251905907,0.6412220555415429,1
7.366666666666666,0.2932557899960123,0.4920358608754285,0
7.383333333333333,0.49108799604872116,0.5452371796249734,0
7.3999999999999995,0.36955304994951466,0.393760647185312,0
7.416666666666667,0.5669672548830038,0.5428307097207649,0
7.433333333333334,0.5366598246096849,0.48128557349954515,1
7.45,0.40601202136726444,0.5985729995679863,0
7.466666666666667,0.4486133082663306,0.6187386051564752,1
7.483333333333333,0.39407864781110485,0.7589563642018614,0
7.5,0.49373209027268283,0.5579633173213576,1
7.516666666666667,0.5955142320501239,0.5325796316582166,0
7.533333333333333,0.4014273953664456,0.5194384301577336,0
7.55,0.5504046515517844,0.4646833707189312,0
7.566666666666666,0.44697423816275594,0.5338483843461691,0
7.583333333333333,0.4207127167737656,0.47045985898609705,0
7.6,0.4892969640045442,0.5168460976269614,1
7.616666666666666,0.3964757677580626,0.631759753560796,0
7.633333333333333,0.4446350694652818,0.3993457434720359,1
7.6499999999999995,0.38021221074111516,0.6139878561129045,1
7.666666666666667,0.696472513291639,0.6317115067339866,0
7.683333333333334,0.5035263551971728,0.48819314730089214,0
7.7,0.43002744920074143,0.2878145100991405,0
7.716666666666667,0.5213979910734222,0.43921780129055676,0
7.733333333333333,0.48876719503091703,0.629699454656111,0
7.75,0.4779030400466777,0.4977131937701118,0
7.766666666666667,0.5614166700043425,0.4000697767705089,0
7.783333333333333,0.5757507710047305,0.44952250787717823,0
7.8,0.44694988523894724,0.5840620026504553,0
7.816666666666666,0.442418175935532,0.554673356820138,0
7.833333333333333,0.4724948302848356,0.4761067900830306,1
7.85,0.26980788352644147,0.46331755881853126,0
7.866666666666666,0.3484808937801448,0.4608241850956178,1
7.883333333333333,0.6366874267444524,0.4077589815501497,0
7.8999999999999995,0.6644967713501284,0.6615375689469442,0
7.916666666666667,0.47509639604436216,0.467767953078866,0
7.933333333333334,0.5576556963055767,0.6217158520825496,0
7.95,0.5311250154543536,0.6521316051922451,0
7.966666666666667,0.8078880808455238,0.599831089814796,0
7.983333333333333,0.6119574911434577,0.45683796872819515,0
8.0,0.4872082408519233,0.5403730090336609,0
8.016666666666666,0.4044459559399574,0.4975804393609084,0
8.033333333333333,0.3393553679742427,0.40962981392698716,0
8.05,0.5203463635867223,0.5324359281721603,0
8.066666666666666,0.4243649254715697,0.3820960208840197,0
8.083333333333334,0.3577746290402326,0.6187679388461564,0
8.1,0.43534271157574733,0.4535382702701607,0
8.116666666666667,0.3918451996385605,0.5201159655872839,0
8.133333333333333,0.6687141635072564,0.5283287871546142,1
8.15,0.588163975694945,0.4741095026295923,0
8.166666666666666,0.49920273586833824,0.5586693801475274,0
8.183333333333334,0.6479944138890026,0.45250963433774755,0
8.2,0.5077368307647618,0.5871297297457244,0
8.216666666666667,0.4138715798671736,0.36540203197532517,0
8.233333333333333,0.6523124077269657,0.5126379579546412,0
8.25,0.5538910043684658,0.6938928999058285,0
8.266666666666666,0.39627538456735434,0.39996686753944255,0
8.283333333333333,0.4809661321916392,0.43222550294751483,0
8.3,0.41243817466152427,0.5513907849658914,0
8.316666666666666,0.3617200269035664,0.5179581781939598,0
8.333333333333334,0.5926177547531641,0.5350630099273559,0
8.35,0.6909416640470131,0.5489187130147664,0
8.366666666666667,0.36014324261808583,0.563472146856177,0
8.383333333333333,0.5562969236690571,0.6109699841956223,0
8.4,0.4349357430878173,0.5409818656928512,0
8.416666666666666,0.4512874616235304,0.47587423453814576,0
8.433333333333334,0.4407606075761131,0.5672573701202731,0
8.45,0.4136009230320184,0.6899881934895216,0
8.466666666666667,0.5048521627944828,0.48673662536174267,0
8.483333333333333,0.4169049883588962,0.40254706953293584,0
8.5,0.5270456825779839,0.6107080669286973,0
8.516666666666666,0.4949761890550863,0.48796188360464016,0
8.533333333333333,0.47610519531335904,0.28273304539859634,0
8.55,0.4092436337958402,0.5847421677150422,1
8.566666666666666,0.4423228669431667,0.4464671814046077,0
8.583333333333334,0.5755391225825757,0.4909466717695839,0
8.6,0.5500917187624381,0.5331980330569015,0
8.616666666666667,0.40224447552014486,0.5190499679779066,1
8.633333333333333,0.5099332305429226,0.570945181713904,1
8.65,0.575138712337179,0.4564513629430157,0
8.666666666666666,0.3330594718878628,0.5513105798176082,0
8.683333333333334,0.5543360192379935,0.4740453322416083,0
8.7,0.43373762410541533,0.5738810480887503,0
8.716666666666667,0.557059866859316,0.5615367484013053,0
8.733333333333333,0.4236740843457483,0.40645612979554047,0
8.75,0.3195117899335481,0.6085982116175033,0
8.766666666666666,0.33724575621168373,0.4464036554885952,0
8.783333333333333,0.5048084946661382,0.5808057798281145,1
8.8,0.5259722501721482,0.5367287313401341,0
8.816666666666666,0.4095683374895591,0.6838183676795122,0
8.833333333333334,0.5638592458777374,0.4776534017628148,0
8.85,0.33384799377310403,0.46506832038818025,0
8.866666666666667,0.49339202013526834,0.4980580394112267,0
8.883333333333333,0.3788983800237543,0.4696820217165725,0
8.9,0.43481638921978405,0.579994190194205,1
8.916666666666666,0.5047398671316414,0.3383689391563412,0
8.933333333333334,0.41395866347160476,0.3946317580853646,0
8.95,0.46154444557701746,0.3932197078420807,0
8.966666666666667,0.6006292809214441,0.5950307591973576,0
8.983333333333333,0.4423108130476851,0.6710613372581925,0
9.0,0.5835692112065142,0.4895550781462529,0
9.016666666666666,0.38702931453423817,0.4831178276809989,0
9.033333333333333,0.5529804177915283,0.5070052163113181,0
9.05,0.64415686206579,0.616187830260819,0
9.066666666666666,0.2528355499872711,0.4072646865809426,0
9.083333333333334,0.42031047445295233,0.5238368982734785,0
9.1,0.557707212718054,0.5975197629782429,0
9.116666666666667,0.47969546139570074,0.5501094169939845,0
9.133333333333333,0.5371145873371309,0.5189581616598743,0
9.15,0.4396014813284179,0.6001046092567142,0
9.166666666666666,0.5086589787472899,0.22967677070007625,0
9.183333333333334,0.48443227646079207,0.5677875319530907,0
9.2,0.6167782061659808,0.4345924316872576,1
9.216666666666667,0.5254420843301213,0.31693671031435433,1
9.233333333333333,0.5337602662075203,0.551120259952498,0
9.25,0.45881230338775325,0.6373658545162958,0
9.266666666666666,0.4512393775927506,0.48625514853723084,0
9.283333333333333,0.4567441812180379,0.5952874547202939,0
9.3,0.5394452142378297,0.6612278257988645,0
9.316666666666666,0.4579015519179737,0.6314914453584047,0
9.333333333333334,0.5289774856896413,0.6639964529371393,0
9.35,0.7075400798645439,0.5742127491071892,0
9.366666666666667,0.5871124703431693,0.5075433638901593,0
9.383333333333333,0.4673976467832159,0.33980341881028314,0
9.4,0.6201213922163945,0.47539375118700516,0
9.416666666666666,0.45919246269784486,0.41567534046838084,0
9.433333333333334,0.29618754648221457,0.7170942717497814,0
9.45,0.39919136890825957,0.48241141875676635,1
9.466666666666667,0.3129208078974144,0.5123204806784486,0
9.483333333333333,0.46484865159586913,0.5551485376040468,0
9.5,0.5018418379189552,0.5043602446372454,0
9.516666666666666,0.6676437312275283,0.6695051040430753,1
9.533333333333333,0.5326927373764163,0.4377350638265548,0
9.55,0.47808994711911357,0.5194607455237242,0
9.566666666666666,0.5829405581183489,0.42575294143019515,0
9.583333333333334,0.27888646909921144,0.3679977488779294,0
9.6,0.5235614558108566,0.43882309090947147,0
9.616666666666667,0.5770865193886967,0.4962963202951588,0
9.633333333333333,0.35214137542201585,0.457069777548274,0
9.65,0.6143754043206929,0.4307579020126144,0
9.666666666666666,0.5338496407494414,0.3593682536328166,1
9.683333333333334,0.45847120860991986,0.4916894427371305,0
9.7,0.5632781866106285,0.3495279625968998,0
9.716666666666667,0.7270692857804396,0.5760055963689603,0
9.733333333333333,0.5181866255058495,0.5082439752934503,0
9.75,0.5248220586300336,0.3542448500535069,1
9.766666666666666,0.45406391004597557,0.46907909229501366,0
9.783333333333333,0.41501556305352083,0.4247843594409417,0
9.8,0.5830335816544245,0.531917451041918,0
9.816666666666666,0.4143916174091133,0.6340450446023145,0
9.833333333333334,0.5071566237219393,0.3124827530354255,0
9.85,0.4522342553234883,0.5115026079147417,0
9.866666666666667,0.5478979825746392,0.48398672044333596,0
9.883333333333333,0.5333662105286948,0.5671340076450466,1
9.9,0.6037539944257899,0.521319662823769,0
9.916666666666666,0.4489983601145253,0.42480306682611807,0
9.933333333333334,0.4730125064706629,0.46809460643333817,0
9.95,0.40212362842176924,0.4203974143196511,0
9.966666666666667,0.4555706739923888,0.6076007138598598,0
9.983333333333333,0.5377300493044852,0.5021311648671942,0
10.0,0.5756988616645352,0.6901190685753007,0
10.016666666666666,0.40778346758223744,0.4939339186185379,0
10.033333333333333,0.586960592010566,0.42915932330895373,0
10.05,0.6355637858804951,0.3486285607387173,1
10.066666666666666,0.5413434903223701,0.3196860323744055,0
10.083333333333334,0.6876795812558066,0.341586405699451,0
10.1,0.4226210800896427,0.5267126651011483,0
10.116666666666667,0.3755345296688583,0.5508725023229933,0
10.133333333333333,0.32212797510957214,0.34188092979678664,0
10.15,0.6496044311489183,0.5895038314076115,0
10.166666666666666,0.5654365656354058,0.45169389483165606,0
10.183333333333334,0.4944415329089545,0.514679301198555,0
10.2,0.527996862631982,0.6612220628255424,0
10.216666666666667,0.38745109527016236,0.5896839315865532,0
10.233333333333333,0.7445751979616826,0.47314693520941675,0
10.25,0.5129221181975228,0.41088077745847124,0
10.266666666666666,0.5109394794604893,0.2848184598670695,0
10.283333333333333,0.5725766623898692,0.42808466807575796,0
10.3,0.5481009231736713,0.4788869761172306,0
10.316666666666666,0.5223884024279132,0.4012820472848816,0
10.333333333333334,0.4209525544554688,0.48687430329076953,0
10.35,0.5471468357135996,0.5076851882958768,0
10.366666666666667,0.6882024496475034,0.47751440181919214,0
10.383333333333333,0.6345420046154978,0.434999741917654,0
10.4,0.6593186626639397,0.5168654671966728,0
10.416666666666666,0.44887843235688146,0.5441940649569409,0
10.433333333333334,0.4010395179741419,0.3909600922557154,0
10.45,0.4874213079900352,0.641093237974627,0
10.466666666666667,0.5055724912288695,0.4901411867715738,0
10.483333333333333,0.6094191518470948,0.5018849622944848,0
10.5,0.33075353702851806,0.5708214423256557,1
10.516666666666666,0.6529550319460614,0.5233216131263502,0
10.533333333333333,0.48419921014210104,0.5953136633913245,0
10.55,0.457311893005258,0.5287124165201824,0
10.566666666666666,0.39878956247398323,0.43875626253595623,0
10.583333333333334,0.334514332813423,0.5361503525206102,0
10.6,0.5823170583961914,0.38562737926793383,0
10.616666666666667,0.5073317967188404,0.5108559705776523,0
10.633333333333333,0.3710039100258946,0.49667700093555395,0
10.65,0.3704921227936384,0.47918831427274605,0
10.666666666666666,0.4664215300709872,0.4871462488561069,1
10.683333333333334,0.6669021525289394,0.3118150954502361,0
10.7,0.4740408648636395,0.44512750922590383,1
10.716666666666667,0.3496857046881894,0.5092844901141115,0
10.733333333333333,0.4754256935914056,0.51598563919974,0
10.75,0.47272764302523296,0.3972324859074042,0
10.766666666666666,0.23031133570584283,0.62657078408647,0
10.783333333333333,0.4945705133482188,0.4133825151785499,0
10.8,0.4769065469791322,0.5969457200526737,1
10.816666666666666,0.5696206364813419,0.5427194361871684,1
10.833333333333334,0.6848956094945345,0.4353772690156197,0
10.85,0.6126565029547757,0.6775310892609512,0
10.866666666666667,0.47311113094451696,0.380636316824352,0
10.883333333333333,0.389347409125833,0.5919154173610002,1
10.9,0.7573359803249861,0.6000582318042978,0
10.916666666666666,0.5059218434014489,0.4329379790923355,0
10.933333333333334,0.5013929291912946,0.639246530006433,0
10.95,0.49758749128899965,0.4749953485401047,0
10.966666666666667,0.5198084760767855,0.5288693629279857,1
10.983333333333333,0.4855639588076058,0.526032183877122,0
11.0,0.4426337993119764,0.4865691258529452,0
11.016666666666666,0.44531410587596076,0.5810808273159782,0
11.033333333333333,0.4967246729784002,0.5793488720552213,0
11.05,0.4456575228866235,0.3251468026761819,0
11.066666666666666,0.42871542173228355,0.6304340242878153,0
11.083333333333334,0.5106430227691897,0.3337508011964325,0
11.1,0.47450227825791447,0.6032546204341658,1
11.116666666666667,0.6503992988582689,0.6126705136827584,0
11.133333333333333,0.23490301916069878,0.39090335697848017,0
11.15,0.6091506851922461,0.4589185712045415,1
11.166666666666666,0.6246085192497629,0.38942953315140644,0
11.183333333333334,0.292660976759185,0.47850789697112645,0
11.2,0.46573124059196513,0.46919657158142586,0
11.216666666666667,0.46285591340042087,0.577966053226934,0
11.233333333333333,0.3592488305282179,0.6310308746119608,0
11.25,0.42221833124091246,0.6395683810789956,1
11.266666666666666,0.3889424154534171,0.44378319734216976,0
11.283333333333333,0.6752270443423622,0.4790778126255472,0
11.3,0.5935678393147461,0.33165618077790493,0
11.316666666666666,0.6271555094994159,0.4194129933503811,0
11.333333333333334,0.5721672064043235,0.5964851633097458,0
11.35,0.38709482287827707,0.6615582823548232,0
11.366666666666667,0.4475479733720226,0.3765651128120078,0
11.383333333333333,0.5489374561227918,0.44075357408471055,0
11.4,0.3777872191108055,0.4973594243041073,1
11.416666666666666,0.5712998430172388,0.5280161158819607,0
11.433333333333334,0.4759674601841865,0.4190396480078354,0
11.45,0.46251791924504027,0.542406104446409,0
11.466666666666667,0.5710959968203492,0.4526160652929084,0
11.483333333333333,0.544426331148604,0.4985547729121721,0
11.5,0.463903383418092,0.55462842480037,0
11.516666666666666,0.6159329803364249,0.5006422269810937,0
11.533333333333333,0.3918936672400103,0.4563614109473431,0
11.55,0.5615935606944263,0.4890390196074169,1
11.566666666666666,0.5593101257968384,0.49116370407946647,1
11.583333333333334,0.469045356068601,0.4629988970117872,1
11.6,0.5326133022242118,0.47412039373328974,0
11.616666666666667,0.3748886423614697,0.6598647170504717,0
11.633333333333333,0.5924027019206901,0.5560919447941238,0
11.65,0.4815097863557011,0.47045196819708396,0
11.666666666666666,0.447727697948096,0.5696954404510736,0
11.683333333333334,0.604900922583689,0.466618051024399,0
11.7,0.4295656309457241,0.6173124637586641,0
11.716666666666667,0.359153870363644,0.5369642192198094,0
11.733333333333333,0.34433708264760965,0.4892697855995771,0
11.75,0.560600995134564,0.5447716925810278,0
11.766666666666666,0.3719570647503717,0.34291238479315006,0
11.783333333333333,0.6754794181984365,0.3873232531090195,0
11.8,0.29180705921162775,0.38060749936009447,0
11.816666666666666,0.6696456368290038,0.5142943094763707,0
11.833333333333334,0.5211017467202619,0.6732514999485092,0
11.85,0.49032868881296077,0.7231300146192632,0
11.866666666666667,0.445508091319105,0.5638051101440757,0
11.883333333333333,0.5399136114352071,0.5500844474944457,0
11.9,0.49623652975751514,0.3198942265847261,0
11.916666666666666,0.6103301882016522,0.4457326200265978,1
11.933333333333334,0.511422764866204,0.42122162480917613,0
11.95,0.5150301761461877,0.43791524017488836,0
11.966666666666667,0.4636387787786144,0.48318561814152106,0
11.983333333333333,0.49430543762789325,0.45279094223028726,1
12.0,0.5307801768892059,0.30207001896242125,0
12.016666666666666,0.3289831607343374,0.5747910256117534,0
12.033333333333333,0.3651814577894287,0.39272569742601937,0
12.05,0.5743264094022715,0.523924686411115,1
12.066666666666666,0.5170865438127942,0.7074082669749974,0
12.083333333333334,0.48160166636473206,0.40806154084135765,0
12.1,0.5018433933065393,0.246971247725367,0
12.116666666666667,0.5347581705361671,0.47139957781198893,0
12.133333333333333,0.4460240319690638,0.6100959634998571,0
12.15,0.4221695274597687,0.6958347454220594,0
12.166666666666666,0.5195845255097682,0.3770450405547583,0
12.183333333333334,0.4021627222384968,0.5496699223236522,0
12.2,0.5408252755714472,0.45346895432199463,0
12.216666666666667,0.32974163957621594,0.48940516456958644,1
12.233333333333333,0.6029155637325644,0.7644343347017035,0
12.25,0.5472597482413043,0.34970296716048466,0
12.266666666666666,0.5256029734313876,0.5253739661494573,0
12.283333333333333,0.5982690983945513,0.5467693171765433,0
12.3,0.6665474444462577,0.6085786324939347,0
12.316666666666666,0.6014370065018131,0.5097983153470895,0
12.333333333333334,0.3159125768668355,0.5308050539504102,0
12.35,0.37204230332642985,0.4608351432578209,0
12.366666666666667,0.4375181422304321,0.5269126941245107,0
12.383333333333333,0.5026091050210834,0.46568077245025896,0
12.4,0.5517659020469123,0.5621571889856051,0
12.416666666666666,0.42742561868465345,0.4630389663956366,1
12.433333333333334,0.5186766764477079,0.5377100393902187,0
12.45,0.42446170676466777,0.4970737186315022,1
12.466666666666667,0.4388482197008052,0.6126050250772168,0
12.483333333333333,0.35933389031517776,0.49486062764115135,1
12.5,0.40767667538890956,0.32269675317931185,0
12.516666666666666,0.36483153943836666,0.6261921500713992,0
12.533333333333333,0.4024126747022667,0.4094267699137381,0
12.55,0.6053641796607839,0.434623366135118,0
12.566666666666666,0.4050601111168057,0.44043387059565076,0
12.583333333333334,0.7632382064837391,0.6374438093170818,0
12.6,0.549331790088089,0.28643257860213045,0
12.616666666666667,0.5184836123694874,0.8137748533659994,0
12.633333333333333,0.41416422198187863,0.6056056809066052,0
12.65,0.5700309879408991,0.522323891412916,0
12.666666666666666,0.44243621737622263,0.4945105999383714,0
12.683333333333334,0.5122009814645362,0.5285554074857657,0
12.7,0.7560084538268794,0.5521122428379338,0
12.716666666666667,0.490394010027535,0.5645215585950057,0
12.733333333333333,0.6149273326285676,0.5555604466003449,0
12.75,0.42968235748741124,0.5089580681255249,0
12.766666666666666,0.49650115095030384,0.4802661579692674,0
12.783333333333333,0.677080063563551,0.4848726716346488,0
12.8,0.43730329422122327,0.4805091719647319,0
12.816666666666666,0.6812448557996928,0.6133770096867065,0
12.833333333333334,0.5707751935455475,0.5593556722280861,0
12.85,0.44375332241057325,0.20596113653357195,0
12.866666666666667,0.563240773905552,0.5655900776529761,0
12.883333333333333,0.597255444962673,0.5194736194718775,0
12.9,0.5621809962217197,0.49812912435541024,0
12.916666666666666,0.3429775280109544,0.4611481546911114,0
12.933333333333334,0.42728628241751315,0.6124112719986013,0
12.95,0.47524813644484953,0.5947526462122859,0
12.966666666666667,0.49255665708999535,0.42271223321763907,0
12.983333333333333,0.5620672097550679,0.5407052287124535,0
13.0,0.5177701000933254,0.40283432654587137,1
13.016666666666666,0.3664655641289899,0.36203818352110695,0
13.033333333333333,0.5380197851005963,0.43732827754100345,1
13.049999999999999,0.5610585745283823,0.5862393472382759,0
13.066666666666666,0.555979044793104,0.5953125045376086,0
13.083333333333334,0.6080780725554622,0.5513085420097293,0
13.1,0.5833922154548904,0.5725095786847997,0
13.116666666666667,0.5459180079228436,0.5516178287114959,0
13.133333333333333,0.4929834288541353,0.43585184047770476,0
13.15,0.33390390664840086,0.543192254467394,0
13.166666666666666,0.5429618219132586,0.5800409525227682,1
13.183333333333334,0.5207687687163112,0.5754291329813574,0
13.2,0.5271578837195373,0.6188913371474642,0
13.216666666666667,0.37232514241796905,0.5708303847201064,0
13.233333333333333,0.3918943459591738,0.5351448207541583,0
13.25,0.6053152853332904,0.6070150238316427,0
13.266666666666666,0.4960444846143345,0.497347874075094,0
13.283333333333333,0.5681500697372625,0.41181253487722824,1
13.299999999999999,0.5028318376130461,0.4836933036056236,0
13.316666666666666,0.5029756139495746,0.4255097355193551,0
13.333333333333334,0.5938283805975998,0.4324821725025618,0
13.35,0.4483955271782626,0.48554813292844823,0
